Id;OverallQual;GrLivArea;GarageArea;TotalBsmtSF;FullBath;YearBuilt;YearRemodAdd;Utilities_AllPub;Utilities_NoSeWa;LandSlope_Gtl;LandSlope_Mod;LandSlope_Sev;Street_Grvl;Street_Pave;SalePrice
823;7;1733;433;847;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;225000
824;6;1489;240;778;2;1940;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139500
825;8;1489;776;1489;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;232600
826;10;2084;1220;2078;2;2007;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;385000
827;5;784;0;784;1;1924;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;109500
828;7;1434;527;1454;2;2001;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;189000
829;5;2126;538;1013;2;1967;1967;1.0;0.0;0.0;0.0;1.0;0.0;1.0;185000
830;7;1223;480;600;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;147400
831;6;1392;458;1392;1;1957;1957;1.0;0.0;1.0;0.0;0.0;0.0;1.0;166000
832;7;1200;480;600;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;151000
833;7;1829;613;941;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;237000
834;6;1516;472;1516;1;1964;1964;1.0;0.0;1.0;0.0;0.0;0.0;1.0;167000
835;5;1144;456;1144;1;1961;1961;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139950
836;4;1067;436;1067;2;1950;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;128000
837;5;1559;812;1559;1;1948;1973;1.0;0.0;1.0;0.0;0.0;0.0;1.0;153500
838;6;987;264;483;1;1973;1973;1.0;0.0;1.0;0.0;0.0;0.0;1.0;100000
839;5;1099;352;1099;1;1995;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;144000
840;5;1200;240;768;1;1946;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;130500
841;6;1482;400;672;2;1925;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
842;5;1539;686;650;2;1904;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;157500
843;6;1165;490;1127;1;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;174900
844;5;1800;0;1800;2;1961;1961;1.0;0.0;1.0;0.0;0.0;0.0;1.0;141000
845;5;1416;720;876;1;1915;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;153900
846;5;1701;611;1390;2;1975;1981;1.0;0.0;1.0;0.0;0.0;0.0;1.0;171000
847;7;1775;425;740;2;1993;1993;1.0;0.0;1.0;0.0;0.0;0.0;1.0;213000
848;5;864;338;864;1;1972;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;133500
849;6;2358;360;907;3;1908;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;240000
850;6;1855;512;528;2;1976;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;187000
851;6;848;420;848;1;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;131500
852;8;1456;400;1273;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;215000
853;7;1646;240;918;2;1941;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;164000
854;6;1445;645;1127;1;1964;1964;1.0;0.0;1.0;0.0;0.0;0.0;1.0;158000
855;5;1779;454;1763;1;1955;1974;1.0;0.0;1.0;0.0;0.0;0.0;1.0;170000
856;5;1040;260;1040;1;1962;2010;1.0;0.0;1.0;0.0;0.0;0.0;1.0;127000
857;6;1026;576;940;1;1978;1978;1.0;0.0;0.0;1.0;0.0;0.0;1.0;147000
858;6;1481;343;702;2;1994;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;174000
859;7;1370;479;1090;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;152000
860;6;2654;619;1054;2;1968;1984;1.0;0.0;1.0;0.0;0.0;0.0;1.0;250000
861;7;1426;216;912;1;1918;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;189950
862;5;1039;504;1039;1;1965;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;131500
863;6;1097;480;1040;2;1984;1985;1.0;0.0;1.0;0.0;0.0;0.0;1.0;152000
864;5;1148;672;1148;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;132500
865;7;1372;529;1372;2;2007;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;250580
866;5;1002;902;1002;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;148500
867;8;1646;870;1638;2;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;248900
868;4;1120;544;1040;1;1961;1961;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129000
869;5;2320;672;0;2;1948;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;169000
870;7;1949;574;1050;2;1993;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;236000
871;5;894;308;894;1;1962;1962;1.0;0.0;1.0;0.0;0.0;0.0;1.0;109500
872;6;1682;523;804;2;1998;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;200500
873;5;910;414;105;1;1953;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;116000
874;5;1268;288;832;1;1949;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;133000
875;5;1131;200;676;1;1941;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;66500
876;8;2610;550;1184;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;303477
877;4;1040;648;1064;1;1963;1963;1.0;0.0;0.0;1.0;0.0;0.0;1.0;132250
878;9;2224;738;1462;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;350000
879;5;1155;576;1109;1;1961;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;148000
880;5;864;336;864;1;1978;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;136500
881;5;1090;450;1090;1;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;157000
882;7;1717;400;1156;2;1990;1991;1.0;0.0;1.0;0.0;0.0;0.0;1.0;187500
883;6;1593;389;808;2;1992;1993;1.0;0.0;1.0;0.0;0.0;0.0;1.0;178000
884;4;2230;440;795;1;1912;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;118500
885;5;892;288;892;1;1967;1967;1.0;0.0;1.0;0.0;0.0;0.0;1.0;100000
886;9;1709;506;1698;2;1999;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;328900
887;5;1712;588;1626;2;1959;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145000
888;5;1393;300;816;1;1955;1955;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135500
889;8;2217;621;2217;2;1970;1970;1.0;0.0;0.0;1.0;0.0;0.0;1.0;268000
890;6;1505;505;1505;1;1953;1953;1.0;0.0;1.0;0.0;0.0;0.0;1.0;149500
891;5;924;576;672;1;1949;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;122900
892;6;1683;440;918;2;1978;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;172500
893;6;1068;264;1059;1;1963;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;154500
894;5;1383;354;1383;1;1954;1954;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165000
895;5;1535;400;0;2;1979;1979;1.0;0.0;1.0;0.0;0.0;0.0;1.0;118858
896;6;1796;483;780;1;1963;1963;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
897;4;951;327;951;1;1936;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;106500
898;5;2240;528;0;2;1979;1979;1.0;0.0;1.0;0.0;0.0;0.0;1.0;142953
899;9;2364;820;2330;2;2009;2010;1.0;0.0;1.0;0.0;0.0;0.0;1.0;611657
900;5;1236;288;912;1;1961;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
901;4;858;684;858;1;1971;1971;1.0;0.0;1.0;0.0;0.0;0.0;1.0;110000
902;5;1306;756;992;1;1957;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;153000
903;7;1509;393;783;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;180000
904;7;1670;690;1670;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;240000
905;5;902;288;876;1;1967;1967;1.0;0.0;1.0;0.0;0.0;0.0;1.0;125500
906;5;1063;280;1056;1;1954;1954;1.0;0.0;1.0;0.0;0.0;0.0;1.0;128000
907;8;1636;865;1623;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;255000
908;7;2057;180;1017;1;1936;1987;1.0;0.0;1.0;0.0;0.0;0.0;1.0;250000
909;5;902;484;864;1;1983;1983;1.0;0.0;0.0;1.0;0.0;0.0;1.0;131000
910;6;1484;390;742;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;174000
911;5;2274;480;1105;2;1960;1960;1.0;0.0;1.0;0.0;0.0;0.0;1.0;154300
912;5;1268;252;1268;1;1977;1989;1.0;0.0;0.0;1.0;0.0;0.0;1.0;143500
913;5;1015;450;768;1;1925;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;88000
914;5;2002;871;1001;2;1949;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145000
915;6;1224;528;612;2;2009;2009;1.0;0.0;1.0;0.0;0.0;0.0;1.0;173733
916;4;1092;286;546;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;75000
917;2;480;308;480;0;1949;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;35311
918;4;1229;284;1134;1;1956;1956;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
919;7;2127;833;1104;2;1991;1991;1.0;0.0;1.0;0.0;0.0;0.0;1.0;238000
920;6;1414;601;1184;1;1958;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;176500
921;6;1721;471;928;2;1994;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;201000
922;5;2200;0;1272;2;1900;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145900
923;6;1316;397;1316;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;169990
924;6;1617;533;1604;2;1993;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;193000
925;6;1686;612;1686;2;1980;1980;1.0;0.0;1.0;0.0;0.0;0.0;1.0;207500
926;5;1126;540;1126;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;175000
927;8;2374;656;1181;2;2003;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;285000
928;7;1978;486;832;2;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;176000
929;8;1788;522;1753;2;2001;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;236500
930;7;2236;642;964;2;1997;1997;1.0;0.0;1.0;0.0;0.0;0.0;1.0;222000
931;8;1466;610;1466;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;201000
932;5;925;429;925;1;1965;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;117500
933;9;1905;788;1905;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;320000
934;7;1500;570;1500;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;190000
935;7;2069;505;585;2;1960;2007;1.0;0.0;0.0;1.0;0.0;0.0;1.0;242000
936;4;747;528;600;1;1926;1953;1.0;0.0;1.0;0.0;0.0;0.0;1.0;79900
937;7;1200;555;1176;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;184900
938;7;1971;689;1113;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;253000
939;7;1962;868;1391;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;239799
940;7;2403;349;1032;2;1940;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;244400
941;6;1728;574;1728;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;150900
942;7;2060;390;992;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;214000
943;4;1440;0;1440;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;150000
944;5;1632;576;1632;2;1967;1967;1.0;0.0;1.0;0.0;0.0;0.0;1.0;143000
945;6;1344;525;819;1;1958;1958;0.0;1.0;1.0;0.0;0.0;0.0;1.0;137500
946;5;1869;456;1088;1;1890;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;124900
947;5;1144;796;1144;1;1959;1959;1.0;0.0;1.0;0.0;0.0;0.0;1.0;143000
948;8;1629;808;1616;2;2002;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;270000
949;7;1776;474;936;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;192500
950;6;1381;676;1161;1;1972;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;197500
951;5;864;720;864;1;1950;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129000
952;5;965;300;828;1;1965;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;119900
953;5;768;396;768;1;1972;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;133900
954;5;1968;530;784;2;1969;1969;1.0;0.0;0.0;1.0;0.0;0.0;1.0;172000
955;6;980;0;945;2;1975;1975;1.0;0.0;1.0;0.0;0.0;0.0;1.0;127500
956;6;1958;492;979;2;1946;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145000
957;6;1229;462;561;1;1980;1980;1.0;0.0;1.0;0.0;0.0;0.0;1.0;124000
958;5;1057;576;1057;1;1962;1962;1.0;0.0;1.0;0.0;0.0;0.0;1.0;132000
959;7;1337;531;1337;2;2003;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;185000
960;7;1416;484;696;2;1999;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;155000
961;5;858;0;858;1;1958;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;116500
962;6;2872;619;1330;2;1977;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;272000
963;6;1548;440;804;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;155000
964;9;1800;702;1800;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;239000
965;7;1894;510;817;2;2002;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;214900
966;6;1484;393;783;2;2005;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;178900
967;5;1308;256;728;1;1940;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;160000
968;5;1098;260;1098;1;1955;1955;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
969;3;968;0;600;1;1910;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;37900
970;6;1095;264;588;1;1958;1958;1.0;0.0;1.0;0.0;0.0;0.0;1.0;140000
971;4;1192;0;720;1;1949;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
972;7;1626;474;764;2;2003;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;173000
973;6;918;264;918;2;1979;1979;1.0;0.0;1.0;0.0;0.0;0.0;1.0;99500
974;7;1428;480;1428;2;2007;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;182000
975;7;2019;532;728;1;1910;1993;1.0;0.0;1.0;0.0;0.0;0.0;1.0;167500
976;7;1382;490;673;2;2000;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165000
977;4;869;0;440;1;1923;1958;1.0;0.0;1.0;0.0;0.0;0.0;1.0;85500
978;7;1241;569;1241;1;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;199900
979;4;894;400;894;1;1954;1954;1.0;0.0;0.0;1.0;0.0;0.0;1.0;110000
980;5;1121;480;1121;1;1963;1963;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139000
981;7;999;588;944;1;1961;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;178400
982;8;2612;676;1225;2;1998;1999;1.0;0.0;1.0;0.0;0.0;0.0;1.0;336000
983;7;1266;388;1266;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;159895
984;8;2290;779;1128;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;255900
985;5;1734;539;0;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;126000
986;5;1164;240;1164;1;1950;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;125000
987;6;1635;255;485;1;1910;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;117000
988;9;1940;606;1930;2;2009;2010;1.0;0.0;1.0;0.0;0.0;0.0;1.0;395192
989;6;2030;551;848;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;195000
990;7;1576;614;770;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;197000
991;8;2392;870;1396;2;1997;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;348000
992;8;1742;424;916;1;1882;1986;1.0;0.0;1.0;0.0;0.0;0.0;1.0;168000
993;6;1851;440;822;2;1964;1993;1.0;0.0;0.0;1.0;0.0;0.0;1.0;187000
994;6;1500;564;750;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;173900
995;10;1718;786;1700;2;2006;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;337500
996;4;1230;305;747;1;1946;1950;1.0;0.0;0.0;1.0;0.0;0.0;1.0;121600
997;5;1050;368;1050;1;1961;1961;1.0;0.0;1.0;0.0;0.0;0.0;1.0;136500
998;6;1442;615;1442;2;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;185000
999;3;1077;210;1007;1;1922;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;91000
1000;7;1208;632;1187;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;206000
1001;3;944;528;0;1;1952;1952;1.0;0.0;1.0;0.0;0.0;0.0;1.0;82000
1002;5;691;216;691;1;1920;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;86000
1003;8;1574;824;1574;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;232000
1004;5;1680;528;1680;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;136905
1005;7;1504;457;1346;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;181000
1006;5;985;328;985;2;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;149900
1007;6;1657;484;1657;2;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;163500
1008;4;1092;286;546;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;88000
1009;7;1710;550;1710;2;2004;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;240000
1010;5;1522;0;1008;2;1926;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;102000
1011;5;1271;312;720;2;1948;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
1012;5;1664;0;0;2;1965;1965;1.0;0.0;1.0;0.0;0.0;0.0;1.0;100000
1013;6;1502;180;602;1;1923;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165000
1014;5;1022;280;1022;1;1910;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;85000
1015;6;1082;240;1082;1;1948;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;119200
1016;8;1665;528;810;2;2001;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;227000
1017;7;1504;478;1504;2;1996;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;203000
1018;8;1360;565;1220;1;1984;1984;1.0;0.0;1.0;0.0;0.0;0.0;1.0;187500
1019;7;1472;402;384;2;1991;1992;1.0;0.0;1.0;0.0;0.0;0.0;1.0;160000
1020;7;1506;440;1362;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;213490
1021;4;1132;451;1132;1;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;176000
1022;7;1220;632;1199;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;194000
1023;5;1248;160;912;1;1930;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;87000
1024;7;1504;437;1346;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;191000
1025;8;2898;665;1565;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;287000
1026;5;882;461;882;1;1972;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;112500
1027;5;1264;461;1268;1;1960;1960;1.0;0.0;1.0;0.0;0.0;0.0;1.0;167500
1028;8;1646;800;1638;2;2007;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;293077
1029;5;1376;240;768;1;1941;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;105000
1030;6;1218;264;672;1;1972;1972;1.0;0.0;1.0;0.0;0.0;0.0;1.0;118000
1031;5;1928;0;686;2;1916;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;160000
1032;7;3082;672;824;2;1920;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;197000
1033;8;2520;796;1338;2;1993;1993;1.0;0.0;1.0;0.0;0.0;0.0;1.0;310000
1034;7;1654;900;1654;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;230000
1035;5;954;240;920;1;1938;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;119750
1036;4;845;290;0;1;1957;1957;1.0;0.0;1.0;0.0;0.0;0.0;1.0;84000
1037;9;1620;912;1620;2;2007;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;315500
1038;8;2263;905;1055;2;2001;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;287000
1039;4;1344;0;546;1;1970;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;97000
1040;4;630;286;630;1;1970;1970;1.0;0.0;1.0;0.0;0.0;0.0;1.0;80000
1041;5;1803;484;1134;2;1957;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;155000
1042;6;1632;484;800;1;1966;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;173000
1043;6;1306;624;1306;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;196000
1044;7;2329;514;1475;2;1990;1990;1.0;0.0;1.0;0.0;0.0;0.0;1.0;262280
1045;8;2524;542;2524;2;1981;1981;1.0;0.0;1.0;0.0;0.0;0.0;1.0;278000
1046;3;1733;452;0;2;1955;1955;1.0;0.0;1.0;0.0;0.0;0.0;1.0;139600
1047;9;2868;716;1992;3;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;556581
1048;5;990;672;990;1;1994;1995;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145000
1049;5;1771;336;0;1;1960;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;115000
1050;4;930;308;0;1;1946;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;84900
1051;7;1302;436;1302;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;176485
1052;7;1316;440;1316;2;2007;2007;1.0;0.0;1.0;0.0;0.0;0.0;1.0;200141
1053;6;1977;540;816;1;1964;1978;1.0;0.0;1.0;0.0;0.0;0.0;1.0;165000
1054;5;1526;364;1216;1;1957;2002;1.0;0.0;0.0;1.0;0.0;0.0;1.0;144500
1055;8;1989;586;1065;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;255000
1056;6;1523;478;1193;2;1976;1976;1.0;0.0;1.0;0.0;0.0;0.0;1.0;180000
1057;7;1364;484;1364;2;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;185850
1058;7;1850;467;973;2;1994;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;248000
1059;9;2184;836;1104;2;2008;2008;1.0;0.0;1.0;0.0;0.0;0.0;1.0;335000
1060;6;1991;432;854;1;1932;1950;1.0;0.0;0.0;1.0;0.0;0.0;1.0;220000
1061;8;1338;582;1338;2;2001;2001;1.0;0.0;1.0;0.0;0.0;0.0;1.0;213500
1062;3;894;1248;894;1;1935;1950;1.0;0.0;1.0;0.0;0.0;1.0;0.0;81000
1063;5;2337;560;662;2;1900;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;90000
1064;6;1103;440;1103;1;1925;1980;1.0;0.0;1.0;0.0;0.0;0.0;1.0;110500
1065;5;1154;480;1154;1;1966;1966;1.0;0.0;1.0;0.0;0.0;0.0;1.0;154000
1066;7;2260;533;1306;2;1996;1997;1.0;0.0;0.0;1.0;0.0;0.0;1.0;328000
1067;6;1571;380;799;2;1993;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;178000
1068;6;1611;442;780;1;1964;1964;1.0;0.0;0.0;1.0;0.0;0.0;1.0;167900
1069;6;2521;576;942;2;1973;1973;1.0;0.0;1.0;0.0;0.0;0.0;1.0;151400
1070;5;893;576;845;1;1949;2003;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
1071;5;1048;286;1048;1;1956;1956;1.0;0.0;1.0;0.0;0.0;0.0;1.0;135000
1072;6;1556;441;727;1;1968;1968;1.0;0.0;1.0;0.0;0.0;0.0;1.0;154000
1073;5;1456;280;810;1;1948;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;91500
1074;6;1426;440;690;1;1977;1977;1.0;0.0;1.0;0.0;0.0;0.0;1.0;159500
1075;7;1240;826;1240;2;2006;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;194000
1076;7;1740;240;800;1;1940;1984;1.0;0.0;1.0;0.0;0.0;0.0;1.0;219500
1077;5;1466;566;796;2;1936;1989;1.0;0.0;1.0;0.0;0.0;0.0;1.0;170000
1078;5;1096;299;1096;1;1969;1969;1.0;0.0;1.0;0.0;0.0;0.0;1.0;138800
1079;6;848;420;848;1;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;155900
1080;5;990;299;990;1;1994;1994;1.0;0.0;1.0;0.0;0.0;0.0;1.0;126000
1081;6;1258;528;1258;2;1971;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;145000
1082;5;1040;308;1040;1;1963;1963;1.0;0.0;1.0;0.0;0.0;0.0;1.0;133000
1083;7;1459;527;1459;2;2002;2002;1.0;0.0;1.0;0.0;0.0;0.0;1.0;192000
1084;6;1251;461;1251;1;1964;1964;1.0;0.0;1.0;0.0;0.0;0.0;1.0;160000
1085;6;1498;409;691;2;1995;1996;1.0;0.0;1.0;0.0;0.0;0.0;1.0;187500
1086;6;996;564;936;1;1992;1992;1.0;0.0;1.0;0.0;0.0;0.0;1.0;147000
1087;4;1092;286;546;1;1973;1973;1.0;0.0;1.0;0.0;0.0;0.0;1.0;83500
1088;8;1953;1043;1082;2;2005;2006;1.0;0.0;1.0;0.0;0.0;0.0;1.0;252000
1089;7;1709;380;970;2;2004;2004;1.0;0.0;1.0;0.0;0.0;0.0;1.0;137500
1090;8;1247;550;1247;1;2005;2005;1.0;0.0;1.0;0.0;0.0;0.0;1.0;197000
1091;3;1040;400;0;2;1950;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;92900
1092;7;1252;462;600;2;1999;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;160000
1093;6;1694;576;1181;2;1925;1950;1.0;0.0;1.0;0.0;0.0;0.0;1.0;136500
1094;5;1200;884;864;1;1965;1998;1.0;0.0;1.0;0.0;0.0;0.0;1.0;146000
1095;5;936;308;936;1;1956;2000;1.0;0.0;1.0;0.0;0.0;0.0;1.0;129000
